id,user_id,rater_id,rating,rated_at,created_at,updated_at
1,1,25,4,2017-10-30 15:44:23.000000,2017-11-21 00:40:18.389103,2017-11-21 00:40:18.389103
2,1,24,5,2017-10-08 09:33:38.000000,2017-11-21 00:40:18.408822,2017-11-21 00:40:18.408822
3,1,34,5,2017-10-26 01:30:08.000000,2017-11-21 00:40:18.413703,2017-11-21 00:40:18.413703
4,1,30,5,2017-10-15 08:42:00.000000,2017-11-21 00:40:18.419657,2017-11-21 00:40:18.419657
5,1,43,4,2017-11-08 06:57:45.000000,2017-11-21 00:40:18.424477,2017-11-21 00:40:18.424477
6,1,45,4,2017-09-29 18:23:51.000000,2017-11-21 00:40:18.428392,2017-11-21 00:40:18.428392
7,1,35,4,2017-10-01 19:41:24.000000,2017-11-21 00:40:18.432345,2017-11-21 00:40:18.432345
8,1,35,5,2017-11-08 20:50:14.000000,2017-11-21 00:40:18.436256,2017-11-21 00:40:18.436256
9,1,21,4,2017-10-07 00:39:40.000000,2017-11-21 00:40:18.440482,2017-11-21 00:40:18.440482
10,1,24,5,2017-10-14 22:09:22.000000,2017-11-21 00:40:18.444509,2017-11-21 00:40:18.444509
11,1,34,4,2017-11-04 09:25:33.000000,2017-11-21 00:40:18.448142,2017-11-21 00:40:18.448142
12,2,45,3,2017-09-23 00:40:28.000000,2017-11-21 00:40:19.916561,2017-11-21 00:40:19.916561
13,2,8,5,2017-10-12 14:45:02.000000,2017-11-21 00:40:19.925200,2017-11-21 00:40:19.925200
14,2,43,3,2017-11-17 02:25:42.000000,2017-11-21 00:40:19.929357,2017-11-21 00:40:19.929357
15,2,26,4,2017-10-30 20:51:43.000000,2017-11-21 00:40:19.933671,2017-11-21 00:40:19.933671
16,2,13,2,2017-10-15 19:33:21.000000,2017-11-21 00:40:19.938820,2017-11-21 00:40:19.938820
17,2,44,4,2017-10-07 23:45:17.000000,2017-11-21 00:40:19.943196,2017-11-21 00:40:19.943196
18,2,36,3,2017-10-19 18:10:37.000000,2017-11-21 00:40:19.947452,2017-11-21 00:40:19.947452
19,2,29,3,2017-11-03 16:33:58.000000,2017-11-21 00:40:19.951596,2017-11-21 00:40:19.951596
20,2,9,4,2017-11-08 23:56:21.000000,2017-11-21 00:40:19.956190,2017-11-21 00:40:19.956190
21,2,48,5,2017-11-17 21:34:26.000000,2017-11-21 00:40:19.960649,2017-11-21 00:40:19.960649
22,2,32,4,2017-10-26 03:39:12.000000,2017-11-21 00:40:19.964723,2017-11-21 00:40:19.964723
23,2,29,4,2017-11-13 02:38:11.000000,2017-11-21 00:40:19.969533,2017-11-21 00:40:19.969533
24,2,18,4,2017-09-30 14:34:11.000000,2017-11-21 00:40:19.974400,2017-11-21 00:40:19.974400
25,2,20,2,2017-11-06 05:37:43.000000,2017-11-21 00:40:19.978533,2017-11-21 00:40:19.978533
